DE3_FILIAL,C,2,0;DE3_CODREG,C,6,0;DE3_DSCREG,C,80,0
;POS700;PEDIDO DE AUTORIZACAO DE CONSULTA
;POS701;PEDIDO DE AUTORIZACAO DE SADT
;POS711;RESPOSTA DO PEDIDO DE AUTORIZACAO SADT
;POS704;PEDIDO DE CANCELAMENTO DE AUTORIZACAO
;POS714;RESPOSTA DO PEDIDO DE CANCELAMENTO DE AUTORIZACAO
;POS705;PEDIDO DE AUTORIZACAO DE MATERIAL/MEDICAMENTO
;POS715;RESPOSTA DO PEDIDO DE AUTORIZACAO DE MATERIAL/MEDICAMENTO
;POS707;PEDIDO DE REGISTRO DO CID
;POS717;RESPOSTA DO PEDIDO DE REGISTRO DO CID
;POS720;TRANSACAO DE CONFIRMACAO DE AUTORIZACAO DE CONSULTA/SADT (NAO USADO UNITEL)
;POS710;RESPOSTA DO PEDIDO DE AUTORIZACAO DE CONSULTA
;PSI701;PEDIDO DE AUTORIZACAO SADT (ITENS)
;PSI711;RESPOSTA DO PEDIDO DE AUTORIZACAO SADT (ITENS)
;BOTU;SOLICITACAO DE AUTORIZACAO
;BOTUR1;RESPOSTA POSITIVA DO SOLICITACAO
;BOTUR2;RESPOSTA NEGATIVA DA SOLICITACAO
;CADS0;SOLICITACAO DE AUTORIZACAO CABECALHO (NOME DO ARQUIVO DE RETORNO)
;CADS1;SOLICITACAO DE AUTORIZACAO ITENS
;CADSR1;RESPOSTA POSITIVA DO SOLICITACAO
;CADSR2;RESPOSTA NEGATIVA DA SOLICITACAO
;CADR20;CABECALHO DA RESPOSTA NEGATIVA
;CADR10;CABECALHO DA RESPOSTA POSITIVA
;CADRFI;TRAILLER DE RESPOSTA DO CADS
;CADRF2;TRAILLER PARA ATUALIZACAO/CANCELAMENTO OK
;R301;Header (Obrigatorio)
;R304;Beneficiario (Obrigatorio)
;R306;Complemento Cadastral do Beneficiario (Mandatorio)
;R309;Trailer (Obrigatorio)
;R601;Header (Obrigatorio)
;R602;Fatura (Obrigatorio)
;R609;Trailer (Obrigatorio)
;EMP020;REGISTRO UNICO
;DSI01;CESP - DISCRIMINACAO DE SERVICOS PRESTADOS DE INTERNACAO
;DSI02;CESP - TRAILLER DSI01
;DSC02;CESP - TRAILLER DSC01
;DSC01;CESP - DISCRIMINACAO DE SERVICOS PRESTADOR - CONSULTA
;DSP02;CESP - TRAILLER DSP01
;DSP01;CESP - DISCRIMINACAO DE SERVICOS PRESTADOS - EXAMES
;ABRA01;REGISTRO HEADER DE REMESSA ABRAMGE
;ABRA02;REGISTRO CABECALHO DE CONTA (SADT) ABRAMGE
;ABRA03;REGISTRO ITEM DA CONTA (SADT) ABRAMGE
;ABRA04;REGISTRO DO TOTAL DA CONTA (SADT) ABRAMGE
;ABRA05;REGISTRO CABECALHO DE CONTA (INTERNACAO) ABRAMGE
;ABRA06;REGISTRO ITEM DE CONTA (INTERNACAO) ABRAMGE
;ABRA07;REGISTRO TOTAL DA CONTA (INTERNACAO) ABRAMGE
;ABRA08;REGISTRO FIM DO LOTE ABRAMGE
;ABRA09;REGISTRO TRAILLER DA REMASSE ABRAMGE
;PAMS01;HEADER PAMS
;PAMS02;SUB HEADER PAMS - SADT
;PAMS03;ITENS PAMS - SADT
;PAMS04;SUB HEADER PAMS INTERNACAO
;PAMS05;ITENS PAMS - INTERNACAO
;PROF01;PROFSYST - REGISTRO DE MOVIMENTO DE CONSULTAS E EXAMES
;CON001;REGISTRO UNICO DE CONSULTA
;DSC03;CESP - TOTAL DA GUIA DE CONSULTA
;PROF02;PROFSYST - REGISTRO DE MOVIMENTO DE INTERNACOES
;IDUSU1;REGISTRO UNICO DE IDENTIFICACAO DO USUARIO
;USNSAM;REGISTRO UNICO USINA SAO MANUEL
;R302;Empresa Contratante (Opcional)
;R60001;HEADER
;R60002;PRESTADOR
;R60009;TRAILER
;00033E;ESPECIALIDADES DO MEDICO
;RPC-C1;HEADER DO ARQUIVO RPC
;RPC-C2;INFORMACOES DO REAJUSTE RPC
;RPC-C3;JUSTIFICATIVA DO REAJUSTE RPC
;RPC-C4;APLICACOES DO FATOR MODERADOR
;RPC-C9;TRAILLER DO ARQUIVO RPC
;R701;Header (Obrigatorio)
;R702;Nota de Cobranca
;R703;Hospitalar (Opcional)
;R704;Servico (Obrigatorio) 
;R705;Complemento (Opcional)
;R709;Trailer (Obrigatorio)
;R201;Header (Obrigatorio)
;R202;Beneficiario (Obrigatorio)
