BA9_CODDOE;BA9_DOENCA
K00;Distúrbios do desenvolvimento e da erupção dos dentes, Exclui: dentes inclusos e impactados (K01.-)
K00.0;Anodontia
K00.00;Anodontia parcial [hipodontia] [oligodontia]
K00.01;Anodontia total
K00.09;Anodontia inespecífica
K00.1;Dentes supranumerários, Inclui: dentes suplementares, Exclui: dentes supranumerários impactos (K01.18)
K00.l0;Regiões dos incisivos e dos caninos, Mesiodens
K00.11;Região dos pré-molares
K00.11;Região dos molares, Distomolar, Paramolar, Quarto motor
K00.19;Dentes supranumerários, não especificados
K00.1;Anomalias do tamanho e da forma dos dentes
K00.20;Macrodontia
K00.21;Microdontia
K00.21;Concrescência
K00.23;Fusão e germinação, Esquizodontia, Sinodontia
K00.24;Dente evaginado [tubérculo oclusal], Exclui: tubérculo de Carabelli, que é considerado uma variação normal e não deve ser codificado
K00.25;Dente invaginado ["dens in dente"] [odontoma dilatado] e anomalias dos incisivos, Sulco palatal, Forma de cavilha [cônica], Forma de pá, Forma de "T"
K00.26;Pré-molarização
K00.27;Tubérculos anormais e pérolas de esmalte[enameloma], Exclui: dente evaginado [tubérculo oclusal] (K00.24), tubérculo de Carabelli, que é considerado uma variação normal e não deve ser codificado
K00.28;Taurodontismo
K00.29;Anormalidades inespecíficas e outras do tamanho e da forma dos dentes
K00.3;Dentes manchados, Exclui: depósitos [acreções] nos dentes (K03.6), Dentes de Turner (K00.46)
K00.30;Manchas do esmalte endêmicas (fluoreto) [fluorose dental]
K00.31;Manchas do esmalte não-endêmicas [opacidade do esmalte não associadas ao fluoreto]
K00.39;Dentes manchados, não especificado
K00.4;Distúrbios na formação dos dentes, Exclui: distúrbios hereditários da estrutura dental (K00.5), Incisivos de Hutchinson (A50.51), Dentes manchados (K00.3), Molares em amora (A50.52)
K00.40;Hipoplasia do esmalte
K00.41;Hipoplasia pré-natal do esmalte
K00.41;Hipoplasia neonatal do esmalte
K00.43;Aplasia e hipoplasia do cemento
K00.44;Dilaceração
K00.45;Odontodisplasia[odontodisplasia regional]
K00.46;Dente de Turner
K00.48;Outros distúrbios da formação dentária especificados
K00.49;Distúrbio na formação dentária, não especificados
K00.5;Anomalias hereditárias da estrutura dentária, não classificadas em outra parte
K00.50;Amelogênese imperfeita
K00.51;Dentinogênese imperfeita, Alterações dentárias na osteogênese imperfeita, Exclui. displasia da dentina (K00.58). dente em concha (K00.58)
K00.51;Odontogênese imperfeita
K00.58;Outros distúrbios hereditários da estrutura dentária, Dente em concha, Displasia de dentina
K00.59;Anomalias hereditárias da estrutura dentária, inespecíficas
K00.6;Distúrbios da erupção dentária
K00.60;Dentes natais
K00.61;Dentes neonatais
K00.61;Erupção prematura dos dentes ["dentia praecox"]
K00.63;Dentes temporários [decíduos] retidos [persistentes]
K00.64;Erupção tardia
K00.65;Queda prematura de dentes temporários [decíduos], Exclui: exfoliação de dentes (atribuível à doença do tecido circundante) (K08.0X)
K00.68;Outros distúrbios da erupção dentária especificados
K00.69;Distúrbio da erupção dentária, não especificado
K00.7;Síndrome da erupção dentária
K00.8;Outros distúrbios do desenvolvimento dos dentes, Inclui: manchas intrínsecas do dente SOE, Exclui: descolorações de origem local (K03.6, K03.7)
K00.80;Alterações de cordurante a formação dos dentes, devidas a incompatibilidade de tipo sangüíneo
K00.81;Alterações de cor durante a formação dos dentes, devidas a malformação do sistema biliar
K00.81;Alterações de cor durante a formação dos dentes, devidas a porfiria
K00.83;Alterações de cor durante a formação dos dentes, devidas atetraciclinas
K00.88;Outros distúrbios especificados de desenvolvimento dos dentes
K00.9;Distúrbio não especificado do desenvolvimento dentário
K01;Dentes inclusos e impactados, Exclui: dentes inclusos e impactados com posição anormal dos próprios dentes ou dos dentes adjacentes (K07.3)
K01.0;Dentes inclusos, Um dente incluso é um dente que não irrompeu sem que tenha havido obstrução por outro dente
K01.1;Dentes impactados, Um dente impactado é um dente que não irrompeu em virtude de ter havido obstrução por outro dente
K01.10;Incisivo superior
K01.11;Incisivo inferior
K01.11;Canino superior
K01.13;Canino inferior
K01.14;Pré-molar superior
K01.15;Pré-molar inferior
K01.16;Molar superior
K01.17;Molar inferior
K01.18;Dentes supranumerários
K01.19;Dente impactado não especificado
K01;Cárie Dentária
K02.0;Cáries limitadas ao esmalte, Manchas brancas (cáries iniciais)
K02.1;Cáries da dentina
K02.1;Cárie do cemento
K02.3;Cáries dentárias estáveis
K02.4;Odontoclasia, Melanodontia infantil, Melanodontoclasia, Exclui: reabsorção interna e externa dos dentes (K03.3)
K02.8;Outras cáries dentárias
K02.9;Cárie dentária, sem outra especificação
K03;Outras doenças dos tecidos dentários duros, Exclui: bruxismo (bruquismo) (F45.8), cárie dentária (K02.-), ranger de dentes SOE (F45.8)
K03.0;Atrito dentário excessivo
K03.00;Oclusal
K03.01;Proximal
K03.08;Outros atritos dentários especificados
K03.09;Atrito dentário não especificados
K03.1;Abrasão dentária
K03.10;Por dentifrício, Defeito cuneiforme SOE
K03.11;Habitual
K03.11;Ocupacional
K03.13;Tradicional, Ritual.
K03.18;Outras abrasões dentárias especificadas
K03.19;Abrasão dentária, não especificadas
K03.1;Erosão dentária
K03.20;Ocupacional
K03.21;Devida a regurgitação ou vômito persistentes
K03.21;Devida a dieta
K03.23;Devida a drogas e medicamentos
K03.24;Idiopática
K03.28;Outras erosões dentárias especificadas
K03.29;Erosão dentária, não especificada
K03.3;Reabsorção patológica dos dentes
K03.30;Externa
K03.31;Interna [granuloma interno da polpa] [mancha rosa]
K03.39;Reabsorção patológica dos dentes, não especificadas
K03.4;Hipercementose. Exclui: hipercementose na doença de Paget
K03.5;Ancilose dentária
K03.6;Depósitos [acreções] nos dentes, Inclui: manchas nos dentes SOE
K03.60;Película pigmentada, Alaranjado, Negro, Verde
K03.61;Devido ao tabaco
K03.61;Porbetel
K03.63;Outros depósitos moles macroscópicos, Matéria alba
K03.64;Tártaro supragengival
K03.65;Tártaro subgengival
K03.66;Placa dentária
K03.68;Outros depósitos dentários especificados
K03.69;Depósitos dentários, não especificados
K03.7;Alterações pós-eruptivas da cor dos tecidos duros dos dentes, Exclui: depósitos [acreções] nos dentes (K03.6)
K03.70;Devido a metais e compostos metálicos
K03.71;Devido a sangramento da polpa
K03.71;Devido ao hábito de mascar, Por betel, Tabaco
K03.78;Outras alterações da cor especificadas
K03.79;Alteração da cor não especificada
K03.8;Outras doenças especificadas dos tecidos duros dos dentes
K03.80;Dentina sensível
K03.81;Alterações do esmalte irradiado, Use código adicional de causa externa (Capítulo XX), se necessário, para identificar a radiação, caso a radiação tenha sido a causa.
K03.88;Outras doenças específicas dos tecidos duros dos dentes
K03.9;Doenças dos tecidos duros dos dentes, não especificada
K04;Doenças da polpa e dos tecidos periapicais
K04.0;Pulpite
K04.00;Inicial(hiperemia)
K04.01;Aguda
K04.01;Supurativa [abscesso pulpar]
K04.03;Crônica
K04.04;Crônica, ulcerativa
K04.05;Crônica, hiperplásica [pólipo pulpar]
K04.08;Outras pulpites especificadas
K04.09;Pulpite não especificada
K04.1;Necrose da polpa, Gangrena da polpa
K04.1;Degeneração da polpa, Calcificação da polpa dentária, Cálculos da polpa dentária, Dentículos da polpa dentária
K04.3;Formação anormal de tecidos duros na polpa
K04.3X;Dentina secundário ou irregular, Exclui: calcificações da polpa dentária (K04.2), cálculo da polpa dentária (K04.2)
K04.4;Periodontite apical aguda de origem pulpar, Periodontite apical aguda SOE
K04.5;Periodontite apical crônica, Granuloma apical
K04.6;Abscesso periapical com fístula, Inclui: dental, abscesso com fístula, dentoalveolar, abscesso periodontal de origem pulpar
K04.60;Fístula no antro maxilar
K04.61;Fístula na cavidade nasal
K04.61;Fístula na cavidade oral
K04.63;Fístula na pele
K04.69;Abscesso periapical com fístula, não especificado
K04.7;Abscesso periapical sem fístula, Abscesso dental, Abscesso dentoalveolar, Abscesso periodontal de origem pulpar },Abscesso periapical sem referência a fístula sem fístula
K04.8;Cisto radicular, Inclui: cisto, ?? apical (periodontal), ?? periapical
K04.80;Apical e lateral
K04.81;Residual
K04.81;Paradental inflamatório, Exclui: cisto periodontal lateral (K09.4)
K04.89;Cisto radicular, não especificado
K04.9;Outras doenças da polpa, e dos tecidos periapicais e as não especificadas
K05;Gengivite e doenças periodontais, Inclui: doença do rebordo alveolar sem dentes
K05.0;Gengivite aguda, Exclui: pericoronite aguda (K05.22), gengivite ulcerativa necrotizante aguda [gengivite por espiroquetas], [gengivite de Vincent] (A69. 10), Gengivoestomatite por Herpes Viral (800.2X)
K05.00;Gengivoestomatite estreptocócica aguda
K05.08;Outra gengivite aguda especificada
K05.09;Gengivite aguda, não especificada
K05.1;Gengivite crônica
K05.10;Marginal simples
K05.11;Hiperplásica
K05.11;Ulcerativa, Exclui: gengivite ulcerativa necrotizante (A69. 10)
K05.13;Descamativa
K05.18;Outras gengivites crônicas especificadas
K05.19;Gengivite crônica, não especificada
K05.1;Periodontite aguda
K05.20;Abscesso periodontal [abscesso parodontal] de gengival sem fístula, Abscesso periodontal de origem gengival sem referência a fístula, Exclui: periodontite apical aguda de origem pulpar (K04.4)abscesso periapical de origem pulpar (K04.6, K04.7)
K05.21;Abscesso periodontal [abscesso parodontal] de origem gengival com fístula, Exclui: abscesso periapical agudo de origem pulpar (K04.6, K04.7), periodontite apical aguda de origem pulpar (K04.4)
K05.21;Pericoronite aguda
K05.28;Outras periodontites agudas especificadas
K05.29;Periodontite aguda, não especificada
K05.3;Periodontite crônica
K05.30;Simples
K05.31;Complexa
K05.31;Pericoronarite crônica
K05.33;Folículo espessado
K05.38;Outras periodontites crônicas especificadas
K05.39;Periodontite crônica, não especificadas
K05.4;Periodontose, Periodontose juvenil
K05.5;Outras doenças periodontais
K06;Outros transtornos da gengiva e do rebordo alveolar sem, dentes, Exclui: atrofia do rebordo alveolar sem dentes (K08.2), gengivite (K05.0, K05.I )
K06.0;Retração gengival, Inclui: pós-infecciosa, pós-operatória
K06.00;Localizada
K06.01;Generalizada
K06.09;Retração gengival, não especificada
K06.1;Hiperplasia gengival, Inclui: tuberosidade
K06.10;Fibromatose gengival
K06.18;Outras hiperplasias gengivais especificadas
K06.19;Doenças do Aparelho Digestivo 69
K06.1;Lesões da gengiva e do rebordo alveolar sem dentes, associadas a traumatismos
K06.20;Devido a oclusão traumática
K06.21;Devido a escovação
K06.21;Queratose por atrito [funcional]
K06.23;Hiperplasia irritativa do rebordo alveolar [hiperplasia devido à dentadura]
K06.28;Outras lesões especificadas da gengiva e do rebordo alveolar sem dentes, associadas a traumatismos
K06.29;Lesões da gengiva e do rebordo alveolar sem dentes não especificadas, associadas a traumatismo, Outros transtornos especificados da gengiva e do rebordo alveolar sem dentes
K06.8;Outros Transtornos Especificados da Gengiva e do Rebordo, Alveolar sem Dentes
K06.80;Cisto gengival do adulto, Exclui: cisto gengival do recém-nascido (K09.82)
K06.81;Granuloma periférico de células gigantes [epúlide de células gigantes]
K06.81;Epúlide fibroso
K06.83;Granulo piogênico, Exclui: granuloma piogênico de outros locais que não sejam a gengiva ou o rebordo alveolar sem dentes
K06.84;Rebordo gengival flutuante
K06.88;Outros
K06.9;Transtornos da gengiva e do rebordo alveolar sem dentes, sem outra especificação
K07;Anomalias dento faciais (inclusive a maloclusão)
K07.0;Anomalias importantes (major) do tamanho da mandíbula, Exclui: acromegalia(E22.0), atrofia ou hiperplasia hemifacial (Q67.4), hiperplasia condilar unilateral (K lo-g1), hipoplasia condilar unilateral (Kl 0.82),síndrome de Robin (Q87.0)
K07.00;Macrognatismo maxilar[hiperplasia maxilar]
