BAQ_CODINT;BAQ_CODESP;BAQ_DESCRI;BAQ_ESPSIP;BAQ_ESPSP2;BAQ_CBOS;BAQ_DESCBO;BAQ_VALCH;BAQ_CODPAD;BAQ_CODPSA;BAQ_IDAMIN;BAQ_IDAMAX;BAQ_SEXO;BAQ_INTERC;BAQ_CODANT;BAQ_REFIGH;BAQ_BANDA;BAQ_UCO;BAQ_ESPCFM
0001;001;Médico clínico;1.05;A15;225125;Médico clínico;0;;;0;999;3;;;;0;0; 
0001;002;Geneticista;;;201115;Geneticista;0;;;0;999;3;;;;0;0; 
0001;003;Pesquisador em biologia de microorganismos e parasitas;;;203015;Pesquisador em biologia de microorganismos e parasitas;0;;;0;999;3;;;;0;0; 
0001;004;Físico médico;;;213150;Físico médico;0;;;0;999;3;;;;0;0; 
0001;005;Biólogo;;;221105;Biólogo;0;;;0;999;3;;;;0;0; 
0001;006;Cirurgião dentista - auditor;;;223204;Cirurgião dentista - auditor;0;;;0;999;3;;;;0;0; 
0001;007;Cirurgião dentista - clínico geral;;;223208;Cirurgião dentista - clínico geral;0;;;0;999;3;;;;0;0; 
0001;008;Cirurgião dentista - endodontista;;;223212;Cirurgião dentista - endodontista;0;;;0;999;3;;;;0;0; 
0001;009;Cirurgião dentista - epidemiologista;;;223216;Cirurgião dentista - epidemiologista;0;;;0;999;3;;;;0;0; 
0001;010;Cirurgião dentista - estomatologista;;;223220;Cirurgião dentista - estomatologista;0;;;0;999;3;;;;0;0; 
0001;011;Cirurgião dentista - implantodontista;;;223224;Cirurgião dentista - implantodontista;0;;;0;999;3;;;;0;0; 
0001;012;Cirurgião dentista - odontogeriatra;;;223228;Cirurgião dentista - odontogeriatra;0;;;0;999;3;;;;0;0; 
0001;013;Cirurgião dentista - odontologista legal;;;223232;Cirurgião dentista - odontologista legal;0;;;0;999;3;;;;0;0; 
0001;014;Cirurgião dentista - odontopediatra;;;223236;Cirurgião dentista - odontopediatra;0;;;0;999;3;;;;0;0; 
0001;015;Cirurgião dentista - ortopedista e ortodontista;;;223240;Cirurgião dentista - ortopedista e ortodontista;0;;;0;999;3;;;;0;0; 
0001;016;Cirurgião dentista - patologista bucal;;;223244;Cirurgião dentista - patologista bucal;0;;;0;999;3;;;;0;0; 
0001;017;Cirurgião dentista - periodontista;;;223248;Cirurgião dentista - periodontista;0;;;0;999;3;;;;0;0; 
