RJ_FUNCAO;RJ_CODCBO;RJ_CBO;RJ_DESC;RJ_CARGO;RJ_PPPIMP
001;422105;39410;RECEPCIONISTA;0001;1
004;716610;93120;PINTOR;0004; 
005;514320;51432;AUX. SERV. GERAIS;0005;1
006;717020;95932;SERVENTE;; 
007;411005;39310;AUX. ESCRITORIO;; 
008;421125;39310;CAIXA;0008; 
009;351505;32110;SECRETARIA;0009; 
010;411005;39310;AUX. ADMINISTRATIVO;0010; 
011;515110;57220;ATEND. ENFERMAGEM;0011; 
012;322230;57210;AUX. ENFERMAGEM;0012; 
013;322205;07210;TEC. ENFERMAGEM;0013; 
017;317205;34220;OPER. COMPUTADOR;; 
018;123105;24190;GERENTE;; 
019;223510;07110;ENFERMEIRA CHEFE;0019; 
020;223405;06710;FARMACEUTICO;0020; 
0201;411010;;ANL. REL. CLIENTE PF JR;0201; 
021;521130;45170;AUX. FARMACIA;; 
022;223505;07110;ENFERMEIRO;0022; 
023;251605;07315;ASSISTENTE SOCIAL;; 
024;517420;59990;PORTEIRO;; 
026;351605;03945;TEC. SEGURANCA;0026; 
027;715210;95110;PEDREIRO;0027;1
028;413110;33115;ASS. CONTABIL;; 
029;513115;52070;GOVERNANTA;; 
030;422205;38020;TELEFONISTA;; 
033;410105;24190;COOD. OPERACIONAL;0033; 
035;412205;39970;OFFICE-BOY;; 
038;514210;55290;AUX.SERV.GERAIS;0038; 
041;223710;06810;NUTRICIONISTA;0041; 
042;411005;31190;AUX. DEP. PESSOAL;;2
043;411010;31125;ASSIST. FINANCEIRO PL;0043; 
0484;262410;2624;DESIGNER;; 
0486;411010;31125;ASSIST. PROMOCAO DE SAUDE;0385; 
049;322230;07290;AUX.ESTERILIZACAO;; 
0494;411010;41101;ASSIST DE ASSUNT REGULA I;0485;1
050;782310;98510;MOTORISTA;0050; 
053;322230;07190;AUX. ESTERILIZACAO;; 
055;991405;84590;AUX. MANUTENCAO;0055; 
056;763015;79190;COSTUREIRA;; 
057;252105;24120;ADM.HOSPITALAR;0057; 
0573;411010;41101;COORD DE REL COM CL P FIS;00474; 
059;412205;59990;MENSAGEIRO;; 
0590;413105;;ANAL. ADM. DE PESSOAL JR;; 
061;262705;17145;CANTOR;; 
0618;411005;41100;ASSIST DE ADM PESSOAL I I;; 
063;410105;24190;COORD.OPERACIONAL;; 
069;513430;53265;COPEIRA;0069; 
071;317110;34490;PROG. COMPUTADOR;; 
074;317205;34220;OPERAD. COMPUTADOR;; 
078;841408;53145;COZINHEIRA;0078; 
079;410105;;SUP ESTATISTICA E ATUARIA;0079;1
080;142105;32120;GG;; 
083;354205;42290;COMPRADORA;; 
084;;19990;OUTRAS FUNCOES;; 
085;314110;84590;MEC. MANUTENCAO;; 
086;420125;39417;RECEPCIONISTA-CHEFE;0086; 
088;411010;31125;ASS. ADMINISTRATIVO;0088; 
091;513430;53265;COPEIRA LIDER;0091; 
093;841408;53190;AUX. COZINHA;0093; 
096;413110;33190;ANALISTA CONTABIL JR;0096; 
098;314410;85690;ASSIST. MANUTENCAO;0098; 
099;123105;23750;DIR. PRESIDENTE;; 
100;123105;23990;DIR. ADMINISTRATIVO;; 
102;123105;23750;DIR. VICE-PRESIDENTE;; 
105;411010;39390;ASS. FINANCEIRO;; 
