BTP_CODTAB;BTP_DESCRI;BTP_VIGDE;BTP_VIGATE;BTP_DATFIM;BTP_TAMCOD;BTP_TIPVIN;BTP_ALIAS;BTP_CHVTAB;BTP_BUSDIR
00;TABELA PROPRIA DAS OPERADORAS;20061116;;20061116;5.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
01;LISTA DE PROCEDIMENTOS MEDICOS AMB 90;20060814;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
02;LISTA DE PROCEDIMENTOS MEDICOS AMB 92;20060814;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
03;LISTA DE PROCEDIMENTOS MEDICOS AMB 96;20060814;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
04;LISTA DE PROCEDIMENTOS MEDICOS AMB 99;20061116;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
05;TABELA BRASINDICE;20061116;;20140923;10.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
06;CLASSIFICACAO BRASILEIRA HIERARQUIZADA DE PROCEDIMENTOS MEDICOS;20061116;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
07;TABELA CIEFAS-93;20061116;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
08;TABELA CIEFAS-2000;20070511;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
09;ROL DE PROCEDIMENTOS ANS;20070511;;20140923;16.0;0;BRW;BRW_CODROL;1
10;TABELA DE PROCEDIMENTOS AMBULATORIAIS SUS;20070511;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
11;TABELA DE PROCEDIMENTOS HOSPITALARES SUS;20070511;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
12;TABELA SIMPRO;20070511;;20140923;10.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
13;TABELA TUNEP;20070511;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
14;TABELA VRPO;20070511;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
15;TABELA DE INTERCMBIO SISTEMA UNIODONTO;20070511;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
16;PROCEDIMENTOS MEDICOS;20101018;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
17;PROCEDIMENTOS ODONTOLOGICOS;20101018;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
18;DIARIAS, TAXAS E GASES MEDICINAIS;20101018;;20101018;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
19;MATERIAIS E ORTESES, PROTESES E MATERIAIS ESPECIAIS (OPME);20101018;;20101018;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
20;MEDICAMENTOS;20101018;;20101018;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
21;OUTRAS AREAS DA SAUDE;20101018;;20140923;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;0
22;PROCEDIMENTOS E EVENTOS EM SAUDE;20121010;;20131130;8.0;0;BR8;BR8_CODPAD+BR8_CODPSA;1
23;CARATER DO ATENDIMENTO;20121010;;20131130;1.0;0;BDR;BDR_CODTAD;1
24;CLASSIFICACAO BRASILEIRA DE OCUPACES (CBO);20121010;;20131130;6.0;0;BAQ;BAQ_CBOS;1
25;CODIGO DA DESPESA;20121010;;20131130;2.0;0;BR4;BR4_CODPAD;0
26;CONSELHO PROFISSIONAL;20121010;;20131130;7.0;0;BAH;BAH_CODIGO;1
27;DEBITOS E CREDITOS;20121010;;20131130;2.0;0;BLR;BLR_CODLAN;0
28;DENTES;20121010;;20131130;4.0;0;B04;B04_CODIGO;1
29;DIAGNOSTICO POR IMAGEM;20121010;;20131130;1.0;0;;;0
30;ESCALA DE CAPACIDADE FUNCIONAL (ECOG - ESCALA DE ZUBROD);20121010;;20131130;1.0;0;;;0
31;ESTADIAMENTO DO TUMOR;20121010;;20131130;1.0;0;;;0
32;FACES DO DENTE;20121010;;20131130;1.0;0;B09;B09_FADENT;1
33;FINALIDADE DO TRATAMENTO;20121010;;20131130;1.0;0;;;0
34;FORMA DE PAGAMENTO;20121010;;20131130;1.0;0;BQL;BQL_CODIGO;1
35;GRAU DE PARTICIPACAO;20121010;;20131130;1.0;0;BWT;BWT_CODPAR;1
36;INDICADOR DE ACIDENTE;20121010;;20131130;1.0;0;BEA;BEA_INDACI;0
37;INDICADOR DE DEBITO OU CREDITO;20121010;;20131130;1.0;0;;;0
38;MENSAGENS (GLOSAS, NEGATIVAS E OUTRAS);20121010;;20131130;4.0;0;BCT;BCT_PROPRI+BCT_CODGLO;1
39;MOTIVO DE ENCERRAMENTO;20121010;;20131130;2.0;0;BIY;BIY_CODSAI;1
40;ORIGEM DO EVENTO DE ATENCAO A SAUDE;20121010;;20131130;1.0;0;;;0
41;REGIME DE INTERNACAO;20121010;;20131130;1.0;0;BQR;BQR_TIPINT;0
42;REGIOES DA BOCA;20121010;;20131130;4.0;0;B04;B04_CODIGO;1
